--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
261050K .......... .......... .......... .......... .......... 31%  479K 21m48s
261100K .......... .......... .......... .......... .......... 31%  376K 21m48s
261150K .......... .......... .......... .......... .......... 31%  938K 21m48s
261200K .......... .......... .......... .......... .......... 31%  369K 21m48s
261250K .......... .......... .......... .......... .......... 31%  371K 21m48s
261300K .......... .......... .......... .......... .......... 31%  481K 21m48s
261350K .......... .......... .......... .......... .......... 31%  376K 21m48s
261400K .......... .......... .......... .......... .......... 31%  938K 21m48s
261450K .......... .......... .......... .......... .......... 31%  369K 21m47s
261500K .......... .......... .......... .......... .......... 31%  370K 21m47s
261550K .......... .......... .......... .......... .......... 31%  481K 21m47s
261600K .......... .......... .......... .......... .......... 31%  375K 21m47s
261650K .......... .......... .......... .......... .......... 31%  579K 21m47s
261700K .......... .......... .......... .......... .......... 31%  467K 21m47s
261750K .......... .......... .......... .......... .......... 31%  384K 21m47s
261800K .......... .......... .......... .......... .......... 31%  481K 21m47s
261850K .......... .......... .......... .......... .......... 31%  375K 21m47s
261900K .......... .......... .......... .......... .......... 31%  579K 21m46s
261950K .......... .......... .......... .......... .......... 31%  469K 21m46s
262000K .......... .......... .......... .......... .......... 31%  382K 21m46s
262050K .......... .......... .......... .......... .......... 31%  481K 21m46s
262100K .......... .......... .......... .......... .......... 31%  300K 21m46s
262150K .......... .......... .......... .......... .......... 31%  946K 21m46s
262200K .......... .......... .......... .......... .......... 31%  470K 21m46s
262250K .......... .......... .......... .......... .......... 31%  381K 21m46s
262300K .......... .......... .......... .......... .......... 31%  383K 21m46s
262350K .......... .......... .......... .......... .......... 31%  357K 21m46s
262400K .......... .......... .......... .......... .......... 31%  941K 21m45s
262450K .......... .......... .......... .......... .......... 31%  470K 21m45s
262500K .......... .......... .......... .......... .......... 31%  379K 21m45s
262550K .......... .......... .......... .......... .......... 31%  386K 21m45s
262600K .......... .......... .......... .......... .......... 31%  358K 21m45s
262650K .......... .......... .......... .......... .......... 31%  937K 21m45s
262700K .......... .......... .......... .......... .......... 31%  470K 21m45s
262750K .......... .......... .......... .......... .......... 31%  363K 21m45s
262800K .......... .......... .......... .......... .......... 31%  403K 21m45s
262850K .......... .......... .......... .......... .......... 31%  358K 21m44s
262900K .......... .......... .......... .......... .......... 31%  942K 21m44s
262950K .......... .......... .......... .......... .......... 31%  470K 21m44s
263000K .......... .......... .......... .......... .......... 31%  363K 21m44s
263050K .......... .......... .......... .......... .......... 31%  403K 21m44s
263100K .......... .......... .......... .......... .......... 31%  358K 21m44s
263150K .......... .......... .......... .......... .......... 31%  940K 21m44s
263200K .......... .......... .......... .......... .......... 31%  470K 21m44s
263250K .......... .......... .......... .......... .......... 31%  378K 21m43s
263300K .......... .......... .......... .......... .......... 31%  385K 21m43s
263350K .......... .......... .......... .......... .......... 31%  358K 21m43s
263400K .......... .......... .......... .......... .......... 31%  943K 21m43s
263450K .......... .......... .......... .......... .......... 31%  469K 21m43s
263500K .......... .......... .......... .......... .......... 31%  378K 21m43s
263550K .......... .......... .......... .......... .......... 31%  387K 21m43s
263600K .......... .......... .......... .......... .......... 31%  358K 21m43s
263650K .......... .......... .......... .......... .......... 31%  940K 21m43s
263700K .......... .......... .......... .......... .......... 31%  357K 21m42s
263750K .......... .......... .......... .......... .......... 31%  507K 21m42s
263800K .......... .......... .......... .......... .......... 31%  387K 21m42s
263850K .......... .......... .......... .......... .......... 31%  358K 21m42s
263900K .......... .......... .......... .......... .......... 31%  936K 21m42s
263950K .......... .......... .......... .......... .......... 31%  357K 21m42s
264000K .......... .......... .......... .......... .......... 31%  507K 21m42s
264050K .......... .......... .......... .......... .......... 31%  387K 21m42s
264100K .......... .......... .......... .......... .......... 31%  358K 21m42s
264150K .......... .......... .......... .......... .......... 31%  939K 21m41s
264200K .......... .......... .......... .......... .......... 31%  357K 21m41s
264250K .......... .......... .......... .......... .......... 31%  480K 21m41s
264300K .......... .......... .......... .......... .......... 31%  404K 21m41s
264350K .......... .......... .......... .......... .......... 31%  358K 21m41s
264400K .......... .......... .......... .......... .......... 31%  673K 21m41s
264450K .......... .......... .......... .......... .......... 31%  419K 21m41s
264500K .......... .......... .......... .......... .......... 31%  477K 21m41s
264550K .......... .......... .......... .......... .......... 31%  408K 21m41s
264600K .......... .......... .......... .......... .......... 31%  358K 21m40s
264650K .......... .......... .......... .......... .......... 31%  674K 21m40s
264700K .......... .......... .......... .......... .......... 31%  419K 21m40s
264750K .......... .......... .......... .......... .......... 31%  478K 21m40s
264800K .......... .......... .......... .......... .......... 31%  408K 21m40s
264850K .......... .......... .......... .......... .......... 31%  355K 21m40s
264900K .......... .......... .......... .......... .......... 31%  675K 21m40s
264950K .......... .......... .......... .......... .......... 31%  422K 21m40s
265000K .......... .......... .......... .......... .......... 31%  477K 21m40s
265050K .......... .......... .......... .......... .......... 31%  405K 21m39s
265100K .......... .......... .......... .......... .......... 31%  357K 21m39s
265150K .......... .......... .......... .......... .......... 31%  676K 21m39s
265200K .......... .......... .......... .......... .......... 31%  422K 21m39s
265250K .......... .......... .......... .......... .......... 31%  477K 21m39s
265300K .......... .......... .......... .......... .......... 31%  405K 21m39s
265350K .......... .......... .......... .......... .......... 31%  442K 21m39s
265400K .......... .......... .......... .......... .......... 31%  493K 21m39s
265450K .......... .......... .......... .......... .......... 31%  423K 21m38s
265500K .......... .......... .......... .......... .......... 31%  478K 21m38s
265550K .......... .......... .......... .......... .......... 31%  405K 21m38s
265600K .......... .......... .......... .......... .......... 31%  441K 21m38s
265650K .......... .......... .......... .......... .......... 31%  494K 21m38s
265700K .......... .......... .......... .......... .......... 31%  422K 21m38s
265750K .......... .......... .......... .......... .......... 31%  478K 21m38s
265800K .......... .......... .......... .......... .......... 31%  405K 21m38s
265850K .......... .......... .......... .......... .......... 31%  442K 21m38s
265900K .......... .......... .......... .......... .......... 31%  493K 21m37s
265950K .......... .......... .......... .......... .......... 31%  422K 21m37s
266000K .......... .......... .......... .......... .......... 31%  473K 21m37s
266050K .......... .......... .......... .......... .......... 31%  375K 21m37s
266100K .......... .......... .......... .......... .......... 31%  386K 21m37s
266150K .......... .......... .......... .......... .......... 31%  675K 21m37s
266200K .......... .......... .......... .......... .......... 31%  423K 21m37s
266250K .......... .......... .......... .......... .......... 31%  474K 21m37s
266300K .......... .......... .......... .......... .......... 31%  375K 21m37s
266350K .......... .......... .......... .......... .......... 31%  386K 21m37s
